category,uncertainty
Incorrect prediction,-0.9431701
Correct prediction,-1.1032244
Correct prediction,-0.7251927
Correct prediction,-1.0393485
Correct prediction,-0.75486046
Correct prediction,-0.9277857
Correct prediction,-0.46002218
Correct prediction,-1.2305698
Correct prediction,-0.7764724
Correct prediction,-0.7626406
Correct prediction,-0.62207943
Correct prediction,-1.4027182
Correct prediction,-0.72606933
Correct prediction,-0.97473246
Correct prediction,-1.0370429
Incorrect prediction,-0.38610655
Correct prediction,-0.9824947
Correct prediction,-0.35620207
Correct prediction,-0.57856035
Correct prediction,-0.49239397
Correct prediction,-1.2085927
Correct prediction,-1.0324243
Correct prediction,-1.0399951
Correct prediction,-1.2506311
Correct prediction,-1.4865507
Correct prediction,-0.8446918
Correct prediction,-0.50810426
Incorrect prediction,-0.4681793
Correct prediction,-1.2909802
Correct prediction,-1.2694786
Correct prediction,-1.2860833
Correct prediction,-0.7797502
Correct prediction,-0.9411719
Correct prediction,-0.8813493
Incorrect prediction,-0.90617967
Correct prediction,-1.033607
Correct prediction,-1.10814
Correct prediction,-0.86294585
Correct prediction,-1.4439186
Correct prediction,-0.6152028
Correct prediction,-0.908991
Correct prediction,-0.66985935
Correct prediction,-1.1807426
Correct prediction,-0.77049124
Correct prediction,-0.9278232
Correct prediction,-1.1322379
Incorrect prediction,-0.45562923
Correct prediction,-0.98390025
Correct prediction,-0.9524089
Correct prediction,-0.9272953
Incorrect prediction,-0.46957046
Correct prediction,-0.9288271
Correct prediction,-0.5789962
Correct prediction,-0.50232315
Incorrect prediction,-0.18159808
Correct prediction,-0.5169348
Correct prediction,-1.048476
Correct prediction,-0.6521187
Correct prediction,-1.2288883
Incorrect prediction,-1.0709407
Correct prediction,-0.84150136
Incorrect prediction,-0.6937271
Correct prediction,-0.9135356
Correct prediction,-0.5166363
Correct prediction,-0.712675
Incorrect prediction,-0.78469926
Incorrect prediction,-0.56185514
Correct prediction,-0.6883445
Correct prediction,-0.8194445
Correct prediction,-1.3223029
Correct prediction,-0.79910284
Correct prediction,-1.0459951
Correct prediction,-1.1850396
Correct prediction,-0.53596306
Correct prediction,-0.33033705
Incorrect prediction,-0.8827597
Correct prediction,-1.1965617
Incorrect prediction,-0.9454023
Correct prediction,-1.0836749
Correct prediction,-0.2762805
Correct prediction,-1.2413352
Correct prediction,-1.3472118
Correct prediction,-0.56509155
Correct prediction,-0.77863413
Correct prediction,-0.8770505
Incorrect prediction,-1.0319073
Correct prediction,-0.9999828
Correct prediction,-1.3405044
Correct prediction,-0.84382004
Correct prediction,-1.1354926
Correct prediction,-1.0497806
Correct prediction,-1.0594515
Correct prediction,-0.53247213
Incorrect prediction,-0.75773764
Correct prediction,-0.3788679
Incorrect prediction,-1.040091
Correct prediction,-0.40198836
Correct prediction,-1.2696741
Correct prediction,-1.4998333
Incorrect prediction,-1.0071505
Correct prediction,-1.1948124
Correct prediction,-1.1278542
Correct prediction,0.20599002
Correct prediction,-1.2282476
Correct prediction,-1.1188799
Correct prediction,-1.0731112
Incorrect prediction,-1.0784727
Correct prediction,-1.3099791
Correct prediction,-0.75366414
Correct prediction,-1.0415603
Correct prediction,-1.0203611
Correct prediction,-0.7259417
Incorrect prediction,-0.4146046
Incorrect prediction,-0.707125
Correct prediction,-0.44136873
Incorrect prediction,-1.0179503
Correct prediction,-0.47289717
Correct prediction,-0.8453254
Incorrect prediction,-0.52593094
Incorrect prediction,-0.6491944
Correct prediction,-1.0496572
Correct prediction,-1.1800356
Correct prediction,-0.60161024
Correct prediction,-0.9546577
Correct prediction,-1.0320225
Correct prediction,-0.70234007
Correct prediction,-0.53635246
Correct prediction,-0.9983782
Correct prediction,-1.115327
Correct prediction,-0.8783704
Correct prediction,-1.199388
Correct prediction,-1.2635514
Correct prediction,-0.5565845
Correct prediction,-0.63140875
Correct prediction,0.59663075
Correct prediction,-1.5250806
Correct prediction,-1.0684286
Correct prediction,-1.0268476
Correct prediction,-1.1724979
Incorrect prediction,-1.1901771
Incorrect prediction,-0.6165501
Correct prediction,-0.7050325
Correct prediction,-0.64901614
Correct prediction,-0.7954751
Correct prediction,-1.3806869
Correct prediction,-1.1001962
Correct prediction,-0.9003955
Incorrect prediction,-0.81742066
Incorrect prediction,-0.7628328
Incorrect prediction,-0.49822932
Correct prediction,-0.6546556
Correct prediction,-0.70607954
Correct prediction,-0.92754877
Correct prediction,-0.824412
Correct prediction,-0.761488
Incorrect prediction,-0.58999294
Correct prediction,-0.88114136
Correct prediction,-1.185273
Correct prediction,-0.4922559
Correct prediction,-0.42002007
Correct prediction,-0.8435535
Correct prediction,-0.8604153
Correct prediction,-1.2306248
Correct prediction,-0.5790419
Correct prediction,-0.64358604
Correct prediction,-0.9284632
Correct prediction,-0.8100764
Correct prediction,-0.7964816
Correct prediction,-0.9368796
Correct prediction,-0.6691778
Correct prediction,-0.7499825
Correct prediction,-0.6673357
Correct prediction,-0.8583996
Correct prediction,-0.5337115
Correct prediction,-0.8963724
Correct prediction,-0.7281223
Incorrect prediction,-0.9568372
Correct prediction,-0.8513937
Incorrect prediction,-1.1707157
Correct prediction,-0.6441577
Correct prediction,-0.81937575
Correct prediction,-0.64531267
Incorrect prediction,-0.76930386
Correct prediction,-1.1134418
Correct prediction,-0.061033685
Incorrect prediction,-0.64783084
Incorrect prediction,-0.7984407
Correct prediction,-0.8882965
Correct prediction,-0.6292785
Correct prediction,-1.1219326
Correct prediction,-0.7560514
Correct prediction,-0.85943866
Correct prediction,-0.4148272
Correct prediction,-0.48500046
Incorrect prediction,-0.74922335
Incorrect prediction,-1.4009203
Correct prediction,-1.1118996
Correct prediction,-1.8108546
Correct prediction,-0.8113434
Correct prediction,-0.8973549
Correct prediction,-0.9240035
Correct prediction,-0.9025786
Correct prediction,-0.77976173
Correct prediction,-0.8033483
Correct prediction,-1.0368744
Correct prediction,-0.83306855
Correct prediction,-1.0731063
Incorrect prediction,-0.5513936
Correct prediction,-0.7570293
Correct prediction,-0.6051579
Correct prediction,-0.44516757
Correct prediction,-0.6121201
Correct prediction,-0.5130704
Correct prediction,-0.95731884
Correct prediction,-0.2996993
Correct prediction,-0.44646138
Correct prediction,-0.42835432
Correct prediction,-0.47023806
Correct prediction,-0.8319339
Correct prediction,-0.53602684
Correct prediction,-0.6684139
Incorrect prediction,-0.37237957
Correct prediction,-0.82856834
Correct prediction,-0.8411081
Correct prediction,-0.8081603
Correct prediction,-0.86358744
Incorrect prediction,-1.0009768
Incorrect prediction,-0.6991893
Correct prediction,-0.8180808
Correct prediction,-1.0265284
Correct prediction,-0.71075743
Correct prediction,-1.5292088
Correct prediction,-1.0230947
Correct prediction,-1.0695179
Correct prediction,-0.40519288
Correct prediction,-1.0026429
Correct prediction,-0.88649666
Correct prediction,-0.7080425
Correct prediction,-1.1819289
Correct prediction,-0.9298393
Correct prediction,-0.50136584
Correct prediction,-0.4720933
Correct prediction,-1.0642182
Correct prediction,-0.8191293
Correct prediction,-1.0651817
Correct prediction,-0.57846034
Correct prediction,-0.48281845
Correct prediction,-1.143943
Correct prediction,-0.94485164
Correct prediction,-0.80514354
Correct prediction,-1.2622528
Correct prediction,-0.85398054
Incorrect prediction,-0.3771162
Correct prediction,-0.56632537
Correct prediction,-0.938897
Correct prediction,-0.5695125
Correct prediction,-0.56995356
Incorrect prediction,-0.6091411
Correct prediction,-0.8177397
Correct prediction,-0.7367813
Correct prediction,-0.7554461
Correct prediction,-0.37383646
Correct prediction,-0.7052206
Correct prediction,-0.4119679
Correct prediction,-0.9832061
Correct prediction,-0.57806826
Incorrect prediction,-1.1760671
Correct prediction,-0.9595263
Correct prediction,-0.7352943
Correct prediction,-0.9456681
Correct prediction,-0.5203045
Correct prediction,-1.1096866
Correct prediction,-0.9510321
Correct prediction,-0.6523995
Correct prediction,-0.97761387
Correct prediction,-0.90620863
Correct prediction,-0.89693695
Correct prediction,-1.2528493
Correct prediction,-0.85696316
Correct prediction,-1.1872547
Correct prediction,-0.5577739
Correct prediction,-1.1312659
Correct prediction,-0.69245243
Correct prediction,-1.0590183
Correct prediction,-0.69197285
Correct prediction,-0.75655687
Correct prediction,-0.7369904
Correct prediction,-0.9660951
Correct prediction,-1.1574637
Correct prediction,-1.1658772
Correct prediction,-1.690175
Correct prediction,-0.8377799
Correct prediction,-0.6786729
Correct prediction,-0.62570775
Correct prediction,-0.9462144
Incorrect prediction,-0.58697754
Incorrect prediction,-0.51455885
Correct prediction,-0.7146451
Correct prediction,-0.25952554
Incorrect prediction,-0.7737246
Correct prediction,-0.91368896
Correct prediction,-0.6894033
Correct prediction,-0.9026276
Correct prediction,-0.98892194
Incorrect prediction,-1.092324
Correct prediction,-1.0238305
Correct prediction,-0.6867689
Correct prediction,-0.5016869
Correct prediction,-1.0678304
Correct prediction,-0.8697874
Correct prediction,-1.5289614
Correct prediction,-1.0184262
Correct prediction,-1.0417057
Incorrect prediction,-1.244103
Correct prediction,-0.2554334
Correct prediction,-0.54335517
Incorrect prediction,-0.6332629
Correct prediction,-0.8659685
Correct prediction,-1.4030783
Correct prediction,-0.9248225
Correct prediction,-0.50035375
Correct prediction,-0.4166102
Correct prediction,-0.5930944
Incorrect prediction,-0.7065015
Incorrect prediction,-0.7007439
Correct prediction,-0.9698769
Correct prediction,-0.5874337
Incorrect prediction,-0.53902626
Correct prediction,-0.5490895
Correct prediction,-0.9175798
Incorrect prediction,-0.6731196
Correct prediction,-0.81838524
Correct prediction,-0.97643715
Correct prediction,-1.179107
Correct prediction,-0.6809567
Correct prediction,-0.6619532
Correct prediction,-0.6171496
Correct prediction,-0.67295337
Correct prediction,-0.7135613
Correct prediction,-0.8427752
Incorrect prediction,-0.5854249
Correct prediction,-0.76476836
Correct prediction,-0.62693405
Correct prediction,-0.15993813
Correct prediction,-1.2700012
Correct prediction,-0.9315431
Correct prediction,-0.7377143
Correct prediction,-0.8656857
Correct prediction,-1.0144241
Correct prediction,-0.4236098
Correct prediction,-1.1716955
Correct prediction,-0.9738315
Correct prediction,-1.1477594
Correct prediction,-0.99333227
Correct prediction,-1.3368403
Correct prediction,-1.0968835
Correct prediction,-0.9396217
Correct prediction,-0.72355163
Correct prediction,-0.68202966
Correct prediction,-0.78786504
Correct prediction,-0.6791384
Correct prediction,-0.58839655
Correct prediction,-0.35159153
Correct prediction,-1.0434521
Correct prediction,-1.0985674
Correct prediction,-0.71180445
Correct prediction,-0.6702263
Correct prediction,-0.57990044
Correct prediction,-0.92038614
Correct prediction,-1.029206
Correct prediction,-0.5617661
Correct prediction,-1.0130965
Correct prediction,-0.65993756
Correct prediction,-0.63729715
Correct prediction,-0.9961037
Incorrect prediction,-0.5376689
Incorrect prediction,-0.73792624
Correct prediction,-1.1122018
Correct prediction,-0.9724647
Correct prediction,-1.1882926
Correct prediction,-0.9889693
Correct prediction,-1.0367982
Correct prediction,-0.6011614
Correct prediction,-1.1029061
Correct prediction,-0.7359308
Correct prediction,-1.0286899
Correct prediction,-0.6991138
Correct prediction,-0.8759262
Correct prediction,-1.0107622
Correct prediction,-0.69121855
Correct prediction,-1.0759708
Incorrect prediction,-0.66024363
Correct prediction,-0.7152525
Incorrect prediction,-0.69521254
Correct prediction,-1.0695143
Correct prediction,-1.0567399
Correct prediction,-0.79482716
Correct prediction,-0.779215
Correct prediction,-0.72630954
Correct prediction,-1.1532819
Correct prediction,-1.0774355
Correct prediction,-0.9648398
Incorrect prediction,-0.7538157
Correct prediction,-0.8714225
Correct prediction,-0.5113499
Correct prediction,-0.38722393
Correct prediction,-0.98070407
Correct prediction,-1.8518262
Incorrect prediction,-0.58096397
Correct prediction,-0.7781011
Correct prediction,-0.6626966
Incorrect prediction,-1.1010269
Correct prediction,-1.0412341
Correct prediction,-0.61900884
Correct prediction,-1.0401235
Incorrect prediction,-1.2345881
Correct prediction,-1.1149281
Correct prediction,-0.98774874
Correct prediction,-1.1865212
Correct prediction,-0.77656204
Correct prediction,-1.2280102
Correct prediction,-0.15333705
Correct prediction,-0.84735
Incorrect prediction,-0.87639374
Correct prediction,-1.1331232
Correct prediction,-0.64992356
Correct prediction,-1.1300436
Correct prediction,-0.56299615
Correct prediction,-1.377302
Correct prediction,-0.7563453
Correct prediction,-0.98689085
Correct prediction,-1.3674225
Correct prediction,-0.89164895
Correct prediction,-1.326086
Correct prediction,-0.33550003
Correct prediction,-0.84503657
Correct prediction,-0.8621799
Correct prediction,-0.7401275
Correct prediction,-0.4615732
Correct prediction,-0.8808184
Correct prediction,-1.0237234
Incorrect prediction,-0.95778674
Correct prediction,-1.0309082
Correct prediction,-0.5522789
Correct prediction,-0.7482248
Correct prediction,-1.092356
Correct prediction,-0.5891488
Correct prediction,-1.1383989
Correct prediction,-0.94739455
Correct prediction,-0.6464525
Incorrect prediction,-0.6533816
Incorrect prediction,-1.0525957
Incorrect prediction,-0.5996567
Incorrect prediction,-0.6839889
Correct prediction,-0.25747252
Correct prediction,-0.79360354
Correct prediction,-1.1590389
Correct prediction,-0.95778394
Correct prediction,-0.8395683
Correct prediction,-1.2727493
Correct prediction,-1.2897894
Correct prediction,-1.0227573
Correct prediction,-1.3552085
Correct prediction,-0.5185834
Correct prediction,-1.129663
Correct prediction,-1.1433254
Correct prediction,-1.2075846
Correct prediction,-1.2898376
Correct prediction,-1.1909912
Incorrect prediction,-0.4797086
Correct prediction,-1.3751296
Correct prediction,-1.251072
Correct prediction,-0.53283495
Correct prediction,-0.8651157
Correct prediction,-0.8757965
Correct prediction,-0.92575294
Incorrect prediction,-0.75005347
Incorrect prediction,-0.51988107
Correct prediction,-0.8975676
Correct prediction,-1.0137789
Correct prediction,-0.540105
Correct prediction,-0.5506349
Correct prediction,-0.50361335
Correct prediction,-0.9856347
Correct prediction,-0.39902157
